Ventilator Tank #1,
Ventilator Tank #2,
Vti High,
ACD-A Citrate (1000ml),
ACD-A Citrate (500ml),
Acetaminophen-IV,
Acetylcysteine,
Acyclovir,
Adenosine,
Albumin 25%,
Albumin 5%,
Alteplase (TPA),
Ambisome,
Amikacin,
Amino Acids,
Aminocaproic acid (Amicar),
Amiodarone,
Amiodarone 600/500,
Ampicillin,
Ampicillin/Sulbactam (Unasyn),
Argatroban,
Atovaquone,
Atropine,
Azithromycin,
Aztreonam,
Bactrim (SMX/TMP),
Beneprotein,
Beneprotein.,
Boost Glucose Control (Full),
Calcium Gluconate,
Calcium Gluconate (CRRT),
Carafate (Sucralfate),
Cath Lab Intake,
Cefazolin,
Cefepime,
Ceftazidime,
Ceftriaxone,
Ciprofloxacin,
Cisatracurium,
Citrate,
Clevidipine (Cleviprex),
Clindamycin,
Coumadin (Warfarin),
Cryoprecipitate,
D5 1/2NS,
D5 1/4NS,
D5LR,
D5NS,
Daptomycin,
Dexmedetomidine (Precedex),
Dextrose 10%,
Dextrose 5%,
Dextrose 50%,
Dextrose PN,
Diazepam (Valium),
Digoxin (Lanoxin),
Dilantin,
Diltiazem,
Dobutamine,
Dopamine,
Doxycycline,
Enoxaparin (Lovenox),
Ensure (Full),
Ensure Plus (Full),
Epinephrine,
Epinephrine.,
Eptifibatide (Integrilin),
Erythromycin,
Esmolol,
FFP,
Factor VIIa,
Famotidine (Pepcid),
Fentanyl,
Fentanyl (Concentrate),
Fiber Supplement,
Fibersource HN (Full),
Fluconazole,
Folic Acid,
Fondaparinux,
Fosphenytoin,
Free Water,
Furosemide (Lasix),
Furosemide (Lasix) 250/50,
GT Flush,
Gastric Meds,
Gentamicin,
Glucerna (Full),
Glucerna 1.2 (Full),
Glucerna 1.5 (Full),
Glycopyrolate (Robinul),
Haloperidol (Haldol),
Heparin Sodium,
Heparin Sodium (Prophylaxis),
Hetastarch (Hespan) 6%,
Hydralazine,
Hydrochloric Acid - HCL,
Hydromorphone (Dilaudid),
IVIG,
Imipenem/Cilastatin,
Impact (Full),
Impact with Fiber (Full),
Insulin - 70/30,
Insulin - Glargine,
Insulin - Humalog,
Insulin - Humalog 75/25,
Insulin - NPH,
Insulin - Novolog,
Insulin - Regular,
Isoniazid,
Isosource 1.5 (Full),
Jevity 1.2 (Full),
Jevity 1.5 (Full),
K Phos,
KCL (Bolus),
KCl (CRRT),
Keflex,
Ketamine,
Ketorolac (Toradol),
LR,
Labetalol,
Lansoprazole (Prevacid),
Levetiracetam (Keppra),
Levofloxacin,
Lidocaine,
Linezolid,
Lipids (additive),
Lorazepam (Ativan),
Magnesium Sulfate,
Magnesium Sulfate (Bolus),
Mannitol,
Meperidine (Demerol),
Meropenem,
Methadone Hydrochloride,
Metoprolol,
Metronidazole,
Micafungin,
Midazolam (Versed),
Milrinone,
Morphine Sulfate,
Multivitamins,
Na Phos,
NaCl 0.45%,
NaCl 0.9%,
NaCl 23.4%,
NaCl 3% (Hypertonic Saline),
Nafcillin,
Naloxone (Narcan),
Neostigmine (Prostigmin),
Nepro (Full),
Nicardipine,
Nitroglycerin,
Nitroprusside,
Norepinephrine,
NovaSource Renal (Full),
Nutren 2.0 (Full),
Nutren Pulmonary (Full),
Nutren Renal (1/2),
Nutren Renal (Full),
OR Cell Saver Intake,
OR Colloid Intake,
OR Cryoprecipitate Intake,
OR Crystalloid Intake,
OR FFP Intake,
OR Packed RBC Intake,
OR Platelet Intake,
Octreotide,
Omeprazole (Prilosec),
Ondansetron (Zofran),
Osmolite 1.5 (Full),
PACU Crystalloid Intake,
PACU FFP Intake,
PACU Packed RBC Intake,
PO Intake,
PRBC's,
Pantoprazole (Protonix),
Penicillin G potassium,
Pentobarbital,
Peptamen Bariatric (Full),
Peripheral Parenteral Nutrition,
Phenylephrine,
Phenylephrine (50/250),
Piggyback,
Piperacillin,
Piperacillin/Tazobactam (Zosyn),
Plasma Pheresis,
Platelets,
Potassium Chloride - KCL,
Pre-Admission/Non-ICU Intake,
ProBalance (Full),
Profilnine,
Promote (Full),
Promote with Fiber (Full),
Propofol,
Protamine sulfate,
Pulmocare (1/4),
Pulmocare (Full),
Ranitidine (Prophylaxis),
Replete (1/4),
Replete (Full),
Replete with Fiber (1/2),
Replete with Fiber (1/4),
Replete with Fiber (Full),
Rifampin,
Rocuronium,
Sodium Bicarbonate 8.4%,
Sodium Bicarbonate 8.4% (Amp),
Solution,
Sterile Water,
TPN w/ Lipids,
TPN without Lipids,
Thiamine,
Tigecycline,
Tobramycin,
Two Cal HN (Full),
Vancomycin,
Vasopressin,
Vecuronium,
Verapamil,
Vital 1.5 (Full),
Vital High Protein (Full),
Vitamin K (Phytonadione),
Vivonex (Full),
Voriconazole,
